ï»¿num_expediente;fecha;hora;localizacion;numero;cod_distrito;distrito;tipo_accidente;estado_meteorolÃ³gico;tipo_vehiculo;tipo_persona;rango_edad;sexo;cod_lesividad;lesividad;coordenada_x_utm;coordenada_y_utm;positiva_alcohol;positiva_droga;__origen__;__descarga__
2025S090034;06/08/2025;20:16:00;AVDA. GRAN VIA DE VILLAVERDE / AVDA. REAL DE PINTO;14;17;VILLAVERDE;Choque contra obstÃ¡culo fijo;Despejado;Turismo;Conductor;De 50 a 54 aÃ±os;Hombre;;;439991.0;4465841.0;S;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S089913;06/08/2025;8:22:00;AVDA. ANDALUCIA / AVDA. GRAN VIA DE VILLAVERDE;60;17;VILLAVERDE;ColisiÃ³n fronto-lateral;Despejado;Furgoneta;Pasajero;De 30 a 34 aÃ±os;Hombre;2.0;Ingreso inferior o igual a 24 horas;441143.0;4466353.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S089913;06/08/2025;8:22:00;AVDA. ANDALUCIA / AVDA. GRAN VIA DE VILLAVERDE;60;17;VILLAVERDE;ColisiÃ³n fronto-lateral;Despejado;Furgoneta;Pasajero;De 30 a 34 aÃ±os;Mujer;2.0;Ingreso inferior o igual a 24 horas;441143.0;4466353.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S089913;06/08/2025;8:22:00;AVDA. ANDALUCIA / AVDA. GRAN VIA DE VILLAVERDE;60;17;VILLAVERDE;ColisiÃ³n fronto-lateral;Despejado;Furgoneta;Pasajero;MÃ¡s de 74 aÃ±os;Hombre;2.0;Ingreso inferior o igual a 24 horas;441143.0;4466353.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S089913;06/08/2025;8:22:00;AVDA. ANDALUCIA / AVDA. GRAN VIA DE VILLAVERDE;60;17;VILLAVERDE;ColisiÃ³n fronto-lateral;Despejado;Turismo;Conductor;De 21 a 24 aÃ±os;Hombre;7.0;Asistencia sanitaria sÃ³lo en el lugar del accidente;441143.0;4466353.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S089913;06/08/2025;8:22:00;AVDA. ANDALUCIA / AVDA. GRAN VIA DE VILLAVERDE;60;17;VILLAVERDE;ColisiÃ³n fronto-lateral;Despejado;Furgoneta;Pasajero;De 30 a 34 aÃ±os;Hombre;2.0;Ingreso inferior o igual a 24 horas;441143.0;4466353.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S089913;06/08/2025;8:22:00;AVDA. ANDALUCIA / AVDA. GRAN VIA DE VILLAVERDE;60;17;VILLAVERDE;ColisiÃ³n fronto-lateral;Despejado;Furgoneta;Conductor;De 35 a 39 aÃ±os;Hombre;2.0;Ingreso inferior o igual a 24 horas;441143.0;4466353.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S091204;11/08/2025;10:45:00;AVDA. DEMOCRACIA / AVDA. GRAN VIA DEL ESTE;2;18;VILLA DE VALLECAS;ColisiÃ³n lateral;Despejado;Turismo;Pasajero;De 55 a 59 aÃ±os;Mujer;14.0;Sin asistencia sanitaria;446933.0;4470477.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S091204;11/08/2025;10:45:00;AVDA. DEMOCRACIA / AVDA. GRAN VIA DEL ESTE;2;18;VILLA DE VALLECAS;ColisiÃ³n lateral;Despejado;Turismo;Conductor;De 21 a 24 aÃ±os;Hombre;14.0;Sin asistencia sanitaria;446933.0;4470477.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
2025S091204;11/08/2025;10:45:00;AVDA. DEMOCRACIA / AVDA. GRAN VIA DEL ESTE;2;18;VILLA DE VALLECAS;ColisiÃ³n lateral;Despejado;CamiÃ³n rÃ­gido;Conductor;De 55 a 59 aÃ±os;Hombre;14.0;Sin asistencia sanitaria;446933.0;4470477.0;N;;https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=7c2843010d9c3610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;https://datos.madrid.es/egob/catalogo/300228-30-accidentes-trafico-detalle.csv
